2303	3583	512	2374	3514	517
2559	3583	512	2594	3516	517
2815	3583	512	2814	3517	517
3071	3583	512	3035	3518	517
3327	3583	512	3255	3520	517
3583	3583	512	3476	3521	517
3839	3583	512	3696	3522	517
4095	3583	512	3916	3524	517
0	3839	512	419	3752	518
256	3839	512	639	3753	518
512	3839	512	859	3754	518
768	3839	512	1080	3756	518
1024	3839	512	1300	3757	518
1280	3839	512	1521	3759	518
1536	3839	512	1741	3760	517
1792	3839	512	1961	3761	517
2048	3839	512	2181	3763	517
2303	3839	512	2400	3764	517
2559	3839	512	2621	3765	517
2815	3839	512	2841	3767	517
3071	3839	512	3062	3768	517
3327	3839	512	3282	3769	517
3583	3839	512	3502	3771	517
3839	3839	512	3723	3772	517
4095	3839	512	3943	3773	517
0	4095	512	445	4001	518
256	4095	512	666	4003	518
512	4095	512	886	4004	518
768	4095	512	1106	4005	518
1024	4095	512	1327	4007	518
1280	4095	512	1547	4008	518
1536	4095	512	1768	4009	518
1792	4095	512	1988	4011	518
2048	4095	512	2207	4012	518
2303	4095	512	2427	4013	518
2559	4095	512	2647	4015	518
2815	4095	512	2868	4016	518
3071	4095	512	3088	4018	518
3327	4095	512	3309	4019	518
3583	4095	512	3529	4020	518
3839	4095	512	3749	4022	517
4095	4095	512	3970	4023	517
0	0	768	27	15	767
256	0	768	247	17	767
512	0	768	467	18	767
768	0	768	688	19	767
1024	0	768	908	21	767
1280	0	768	1129	22	767
1536	0	768	1349	23	767
1792	0	768	1569	25	767
2048	0	768	1790	26	766
2303	0	768	2009	27	766
2559	0	768	2229	29	766
2815	0	768	2449	30	766
3071	0	768	2670	31	766
3327	0	768	2890	33	766
3583	0	768	3110	34	766
3839	0	768	3331	35	766
4095	0	768	3551	37	766
0	256	768	53	265	767
256	256	768	274	266	767
512	256	768	494	268	767
768	256	768	715	269	767
1024	256	768	935	270	767
1280	256	768	1155	272	767
1536	256	768	1376	273	767
1792	256	768	1596	274	767
2048	256	768	1817	276	767
2303	256	768	2036	277	767
2559	256	768	2256	278	767
2815	256	768	2476	280	767
3071	256	768	2696	281	767
3327	256	768	2917	282	767
3583	256	768	3137	284	767
3839	256	768	3358	285	767
4095	256	768	3578	286	767
0	512	768	80	514	768
256	512	768	300	516	768
512	512	768	521	517	768
768	512	768	741	518	768
1024	512	768	962	520	768
1280	512	768	1182	521	767
1536	512	768	1402	522	767
1792	512	768	1623	524	767
2048	512	768	1843	525	767
2303	512	768	2062	526	767
2559	512	768	2282	528	767
2815	512	768	2503	529	767
3071	512	768	2723	531	767
3327	512	768	2943	532	767
3583	512	768	3164	533	767
3839	512	768	3384	535	767
4095	512	768	3605	536	767
0	768	768	107	764	768
256	768	768	327	765	768
512	768	768	548	767	768
768	768	768	768	768	768
1024	768	768	988	769	768
1280	768	768	1209	771	768
1536	768	768	1429	772	768
1792	768	768	1650	773	768
2048	768	768	1870	775	768
2303	768	768	2089	776	768
2559	768	768	2309	777	768
2815	768	768	2529	779	768
3071	768	768	2750	780	768
3327	768	768	2970	781	768
3583	768	768	3191	783	767
3839	768	768	3411	784	767
4095	768	768	3631	785	767
0	1024	768	134	1014	769
