PT1_TRx_TRx_short_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT3_TRX_GND_short_test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT22_Trans_raw_cap_test_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,689,687,685,685,685,683,683,683,682,679,681,677,676,677,674,672,670,670,666,664,662,660,658,657,655,653,650,647,645,644,641,639,637,634,489,,,,,,,,,,,,,,,,
629,684,682,680,680,680,677,678,678,677,674,676,672,671,671,668,666,664,664,661,658,656,654,652,651,649,646,644,640,638,637,635,633,631,627,570,,,,,,,,,,,,,,,,
633,684,682,680,680,680,677,679,678,677,674,676,672,671,671,668,666,664,664,661,658,656,654,652,651,649,646,644,640,638,637,635,632,630,627,566,,,,,,,,,,,,,,,,
638,687,685,683,683,683,680,681,681,679,676,677,675,674,674,671,668,666,666,663,660,658,656,655,653,651,648,646,642,640,639,637,635,632,629,571,,,,,,,,,,,,,,,,
642,687,685,683,683,683,681,681,681,680,677,678,676,674,674,671,668,667,667,663,661,659,657,655,653,651,649,646,643,641,640,637,635,633,629,575,,,,,,,,,,,,,,,,
646,689,687,685,685,685,683,683,683,682,679,680,677,676,676,673,670,668,668,665,663,661,658,656,655,653,650,648,644,642,641,638,636,634,631,579,,,,,,,,,,,,,,,,
648,688,685,684,684,684,682,683,682,681,678,679,676,675,675,672,670,668,668,664,662,659,657,655,654,652,650,647,644,642,640,638,635,633,630,579,,,,,,,,,,,,,,,,
570,685,685,685,685,685,683,683,683,682,679,680,677,676,676,673,670,668,668,664,663,660,658,656,655,653,650,648,644,642,640,638,636,633,630,577,,,,,,,,,,,,,,,,
570,683,685,684,684,684,682,683,682,681,678,679,676,675,675,672,669,668,668,664,661,659,657,655,654,652,649,647,643,641,640,637,635,633,629,578,,,,,,,,,,,,,,,,
657,692,689,687,687,687,685,686,685,685,681,683,679,678,678,675,672,671,671,667,664,663,660,659,657,655,652,650,646,644,642,640,638,636,633,585,,,,,,,,,,,,,,,,
658,690,689,687,687,687,684,685,684,683,680,681,678,677,677,674,672,670,670,666,663,661,659,657,656,654,651,649,646,644,643,640,638,636,633,586,,,,,,,,,,,,,,,,
659,689,687,685,685,685,683,683,683,682,679,680,677,676,676,673,670,668,668,664,662,660,658,657,655,653,651,649,646,644,642,640,638,635,633,585,,,,,,,,,,,,,,,,
662,689,687,685,685,685,683,684,683,682,679,680,677,676,676,673,670,668,668,664,662,660,658,657,656,653,651,649,646,644,642,640,638,636,633,583,,,,,,,,,,,,,,,,
